Name,Latitude,Longitude,Platform / Entrance,Collected By,Collected On,Line,Step free,
Acton Town,51.5025,-0.278126,Platform,User:Gagravarr,24/11/06,"District, Piccadilly",,
Acton Central,51.50883531,-0.263033174,Entrance,User:Firefishy,08/05/07,London Overground,,
Acton Central,51.50856013,-0.262879534,Platform,User:Firefishy,08/05/07,London Overground,,
Aldgate,51.51394,-0.07537,Aldgate High Street entrance,User:Morwen,28/04/07,Metropolitan,No,
Aldgate East,51.51514,-0.07178,Entrance,User:Parsingphase,-2006,"District, Hammersmith & City",,
Alperton,51.54097,-0.30061,Platform,User:Mattwestcott,28/01/07,Piccadilly,,
Amersham,51.67435,-0.60732,Entrance,User:Kake,2007-03-06,Metropolitan,No (although plans are underway to change this),
Angel,51.53253,-0.10579,Entrance,User:Kake,2007-04-14,Northern,No (Escalators),
Archway,51.56536,-0.13474,Junction Road entrance,User:Kake,2007-04-24,Northern,,
Arnos Grove,51.61625,-0.13355,Entrance,User:Kake,2007-04-24,Piccadilly,,
Arsenal,51.55847,-0.10561,outside Gillespie Road exit, the platforms are a long walk west in tunnel,User:Morwen,05/05/07,Piccadilly,
Baker Street,51.52265,-0.15704,Circle/Hammersmith & City Entrance (probably),User:Steve,11/02/06,"Circle, Hammersmith & City",No,
Baker Street,51.522236,-0.15708,Bakerloo/Jubilee Entrance,User:Gagravarr,24/11/06,"Bakerloo, Jubilee",No,
Balham,51.44344113,-0.152945844,Entrance,User:Firefishy,07/05/07,Northern,No,
Bank,51.5134047,-0.08905843,Entrance,User:Gagravarr,10/10/06,"Central, Waterloo & City",,
Barbican,51.520865,-0.097758,Entrance,User:Gagravarr,06/04/07,"Circle, Hammersmith & City, Metropolitan",No,
Barking,51.54079,0.08018,platforms,User:Morwen,21/04/07,"District, Hammersmith & City",,
Barkingside,51.58543,0.08854,platforms,User:Morwen,21/04/07,Central,,
Barons Court,51.490281,-0.21434,Platform,User:Gagravarr,24/11/06,"Piccadilly, District",,
Bayswater,51.51224,-0.187569,Entrance,User:Gagravarr,14/05/07,"Circle, District",,
Becontree,51.54029,0.1262,platforms,User:Morwen,21/04/07,District,,
Belsize Park,51.55036,-0.16465,Entrance,User:Mattwestcott,06/05/07,Northern,,
Bermondsey,51.49813,-0.0635,Entrance,User:Kake,2007-03-02,Jubilee,,
Bethnal Green,51.52718,-0.05504,tube station entrance,User:Morwen,2007-05-12,Central,No,
Blackfriars,51.5114403,-0.1041905,Entrance,User:Gagravarr,30/10/06,"Circle, District",,
Blackhorse Road,51.58698,-0.04104,Entrance Hall,User:Firefishy,15/08/07,Victoria,,
Bond Street,51.51461,-0.14897,Entrance,User:Mattwestcott,16/02/07,"Central, Jubilee",No,
Borough,51.50095,-0.09446,Entrance,User:Mattwestcott,31/07/07,Northern,,
Boston Manor,51.495371,-0.325573,Platform,User:Gagravarr,24/11/06,Piccadilly,,
Bounds Green,51.607,-0.12418,Entrance,User:Kake,2007-04-24,Piccadilly,,
Bow Road,51.52709,-0.02482,Entrance,User:Morwen,2007-05-13,"District, Hammersmith & City",,
Brent Cross,51.57693,-0.21414,Platform,User:Mattwestcott,06/05/07,Northern,,
Brixton,51.46239,-0.115421,Entrance,User:Parsingphase,-2006,Victoria,,
Bromley-by-Bow,51.52466,-0.01282,platforms,User:Morwen,21/04/07,"District, Hammersmith & City",,
Brondesbury,51.54505,-0.20297,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Brondesbury Park,51.5406,-0.21093,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Buckhurst Hill,51.62611,0.04705,platforms,User:Morwen,21/04/07,Central,,
Burnt Oak,51.603,-0.26427,Platform,User:Mattwestcott,06/05/07,Northern,,
Caledonian Road,51.5485,-0.11802,outside Caledonian Road exit,User:Morwen,05/05/07,Piccadilly,,
Caledonian Road & Barnesbury,51.54326,-0.11544,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Camden Road,51.54192,-0.13981,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Camden Town,51.5393,-0.14316,Entrance,User:Mattwestcott,06/05/07,Northern,No,
Canada Water,51.49787,-0.04967,90� anticlockwise around dome from entrance,User:Ksbrown,13/04/07,East London,,
Canary Wharf,51.50362,-0.01987,LU Entrance,User:Kake,2007-03-02,Jubilee,Unsure (JLE as a whole was built with step free?),
Cannon Street,51.51141,-0.09047,LU entrance,User:Mattwestcott,04/11/06,"Circle, District",,
Canonbury,51.54822,-0.09632,mainline platforms,Morwen,07/03/07,London Overground,,
Canons Park,51.6081,-0.29487,Platform,User:Mattwestcott,06/05/07,Jubilee,,
Chalfont & Latimer,51.66822,-0.56053,Entrance (car park side, don't know if there's an entrance on the other side),User:Kake,2007-03-06,Metropolitan,No
Chalk Farm,51.5439,-0.15384,Entrance,User:Mattwestcott,06/05/07,Northern,,
Chancery Lane,51.51836,-0.11115,Entrance/exit 3,User:Mattwestcott,27/01/07,Central,,
Charing Cross,51.507108,-0.122963,Mainline Platforms,User:Gagravarr,18/11/06,"Bakerloo, Northern",,
Chesham,51.70522733,-0.610986426,Platform,User:Firefishy,05/05/07,Metropolitan,Yes (Single platform accessed on flat),
Chigwell,51.61795,0.07511,platforms,User:Morwen,21/04/07,Central,,
Chiswick Park,51.49466,-0.26866,Platform,User:Mattwestcott,28/01/07,District,,
Chorleywood,51.65429872,-0.518373353,Platform,User:Firefishy,05/05/07,Metropolitan,No (Subway between N/B & S/B),
City Thameslink,51.51416,-0.10335,Ludgate Hill exit,User:Morwen,05/05/07,Thameslink,,
Clapham Common,51.46156,-0.13802,Entrance,User:Parsingphase,-2006,Northern,,
Clapham North,51.46522,-0.1295,Entrance,User:Parsingphase,-2006,Northern,,
Clapham South,51.45292257,-0.147562148,Entrance,User:Firefishy,07/05/07,Northern,,
Cockfosters,51.65117,-0.14811,platforms,User:Morwen,02/05/07,Piccadilly,,
Colindale,51.59556,-0.24996,Platform,User:Mattwestcott,06/05/07,Northern,,
Colliers Wood,51.41823649,-0.17800983,Entrance,User:Firefishy,07/05/07,Northern,,
Covent Garden,51.51308,-0.12427,Long Acre entrance,User:Morwen,28/04/07,Piccadilly,Unsure ( has Lifts ),
Croxley,51.64733268,-0.441479115,Platform,User:Firefishy,05/05/07,Metropolitan,No ( Stairs from Platform level to booking hall),
Dagenham East,51.54396,0.16439,platforms,User:Morwen,21/04/07,District,,
Dagenham Heathway,51.54173,0.14543,platforms,User:Morwen,21/04/07,District,,
Dalston Kingsland,51.54832,-0.07879,mainline platforms,Morwen,07/03/07,London Overground,,
Debden,51.64535,0.08364,platforms,User:Morwen,21/04/07,Central,,
Dollis Hill,51.5525,-0.23884,Entrance,User:AcousticNewt,25/11/06,Jubilee,,
Ealing Broadway,51.51482,-0.30118,Platform,User:Mattwestcott,27/01/07,"Central, District",,
Ealing Common,51.50997,-0.28825,Platform,User:Mattwestcott,28/01/07,"District, Piccadilly",,
Earl's Court,51.491521,-0.193906,Platform,User:Gagravarr,24/11/06,"District, Piccadilly",,
East Acton,51.51753,-0.24827,Platform,User:Mattwestcott,27/01/07,Central,,
East Finchley,51.5872974705487,-0.16495632312818,southbound platform,User:Welshie,27/09/06,Northern,,
East Ham,51.53931,0.0526,platforms,User:Morwen,21/04/07,"District, Hammersmith & City",,
East Putney,51.459015,-0.211138,Entrance,User:Randomjunk,30/11/06,District,,
Eastcote,51.57676,-0.39629,Platform,User:Mattwestcott,28/01/07,"Metropolitan, Piccadilly",,
Edgware,51.61385,-0.27515,Platform,User:Mattwestcott,06/05/07,Northern,No (Stairs from Booking Hall to platforms),
Edgware Road (Bakerloo Line),51.51956,-0.169068,Entrance,User:Gagravarr,24/11/06,Bakerloo,No (Escalator to platforms),
Edgware Road (Circle Line),51.520195,-0.166986,Platform,User:Gagravarr,24/11/06,"Circle, District, Hammersmith & City",No (Stairs between platform and Booking hall),
Elephant & Castle,51.49467,-0.10047,Entrance,User:Parsingphase,-2006,"Bakerloo, Northern",,
Elm Park,51.54969,0.19779,platforms,User:Morwen,21/04/07,District,,
Embankment,51.50717,-0.12195,outside Thames Embankment exit,User:Morwen,08/05/07,"Bakerloo, Circle, District, Northern",,
Epping,51.69365,0.11495,platforms,User:Morwen,21/04/07,Central,,
Euston,51.52774,-0.13303,??,User:Steve,11/02/06,Northern,Unsure (Escalators to mainline station),
Euston Square,51.52584,-0.1357,??,User:Steve,11/02/06,"Circle, Hammersmith & City, Metropolitan",No (Stairs from platform level),
Fairlop,51.59634,0.09125,platforms,User:Morwen,21/04/07,Central,,
Farringdon,51.520362948,-0.105126482,C/H+C/M Platform,User:Gagravarr,05/08/06,"Circle, Hammersmith & City, Metropolitan",No (Stairs from platform level),
Farringdon,51.520086,-0.104789,Entrance,User:Firefishy,18/10/06,"Circle, Hammersmith & City, Metropolitan",No (Stairs to/from platform level),
Finchley Central,51.60102,-0.1924,??,User:Steve,10/02/06,Northern,,
Finchley Road,51.546701,-0.179867,Platform,User:Gagravarr,10/10/06,"Jubilee, Metropolitan",No (Steps to/from platform level),
Finchley Road and Frognal,51.54994,-0.18412,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Finsbury Park,51.56498,-0.10543,"in bus station, near mainline entrance end",User:Morwen,05/05/07,"Piccadilly, Victoria",No (Steps at subsurface level),
Fulham Broadway,51.48033,-0.19488,Platform,User:Mattwestcott,18/05/07,District,Unsure,
Gants Hill,51.57649,0.06637,Entrance Hall,User:Firefishy,15/08/07,Central,,
Gloucester Road,51.49408266,-0.17295341,C/D platform,User:Gagravarr,08/09/06,"Circle, District, Piccadilly",,
Golders Green,51.57249,-0.1941,Platform,User:Mattwestcott,06/05/07,Northern,,
Goldhawk Road,51.501248,-0.226776,Platform,User:Gagravarr,07/04/07,Hammersmith & City,,
Goodge Street,51.5206,-0.13441,??,User:Steve,10/02/06,Northern,Unsure ( Certainly has lifts),
Gospel Oak,51.55597,-0.15228,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Grange Hill,51.61326,0.09258,platforms,User:Morwen,21/04/07,Central,,
Great Portland Street,51.52391,-0.14397,??,User:Steve,11/02/06,"Circle, Hammersmith & City, Metropolitan",No (Steps to/from platform level),
Greenford,51.542346,-0.345903,Platform,User:Firefishy,18/02/07,Central,,
Gunnersbury,51.49126844,-0.275554312,Platform,User:Firefishy,08/05/07,District,,
Green Park,51.50674,-0.14276,Entrance (south side of Piccadilly),User:Kake,2007-04-12,"Jubilee, Piccadilly, Victoria",Unsure ( Certainly escalators at subsurface),
Hackney Central,51.54689,-0.05784,mainline platforms,Morwen,07/03/07,London Overground,,
Hackney Wick,51.54348,-0.02474,mainline platforms,Morwen,07/03/07,London Overground,,
Hainault,51.60288,0.09332,platforms,User:Morwen,21/04/07,Central,,
Hammersmith (Dist&Picc Line),51.492328,-0.222825,Platform,User:Gagravarr,24/11/06,"District, Piccadilly",,
Hammersmith (H&C Line),51.494190748,-0.225964953,H+C Platform,User:Gagravarr,02/04/06,Hammersmith & City,,
Hampstead,51.55645,-0.17851,Entrance,User:Mattwestcott,06/05/07,Northern,Unsure (Has lifts),
Hampstead Heath,51.55533,-0.16656,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Hanger Lane,51.53,-0.2929,Entrance,User:Kake,2007-03-03,Central,,
Harlesden,51.53628278,-0.257622488,Platform,User:Firefishy,05/05/07,Bakerloo,,
Harrow & Wealdstone,51.59205973,-0.334725352,Platform,User:Firefishy,05/05/07,Bakerloo,,
Harrow-on-the-Hill,51.579335,-0.337052,Entrance Hall,User:Firefishy,18/10/06,Metropolitan,Steps (from street) and (to/from Platforms),
Hatton Cross,51.466988,-0.423035,Entrance,User:Gagravarr,24/11/06,Piccadilly,,
Heathrow Terminals 1-2-3,51.4712899,-0.4527438,Central Bus Station Entrance,User:Gagravarr,28/02/07,Piccadilly,,
Heathrow Terminal 4,51.4594777,-0.44689658,Terminal Entrance,User:Gagravarr,28/02/07,Piccadilly,,
Hendon Central,51.58346,-0.22653,Platform,User:Mattwestcott,06/05/07,Northern,,
High Barnet,51.6506519031751,-0.194138165994553,Platform 2,User:Simon,27/09/06,Northern,,
High Street Kensington,51.5003459144,-0.192351664,Entrance,User:Gagravarr,30/07/06,"Circle, District",No ( Steps to/from platform),
Highbury & Islington,51.54502,-0.10752,mainline platforms,Morwen,07/03/07,"London Overground, Victoria, Northern City",,
Highgate,51.57722,-0.14553,??,User:Steve,10/02/06,Northern,No (Escaltors to platform level),
Hillingdon,51.55364,-0.45062,Platform,User:Mattwestcott,28/01/07,"Metropolitan, Piccadilly",,
Holborn,51.51711,-0.12055,Entrance,User:Mattwestcott,27/01/07,"Central, Piccadilly",Unsure,
Holland Park,51.50722,-0.20553,Entrance,User:Mattwestcott,27/01/07,Central,,
Holloway Road,51.5529,-0.11278,Entrance,User:Morwen,2007-05-13,Piccadilly,,
Homerton,51.5471,-0.04323,mainline platforms,Morwen,07/03/07,,,
Hornchurch,51.55387,0.21797,platforms,User:Morwen,21/04/07,District,,
Hounslow Central,51.47129,-0.365853,Platform,User:Gagravarr,24/11/06,Piccadilly,,
Hounslow East,51.47354,-0.356,Platform,User:Gagravarr,24/11/06,Piccadilly,,
Hounslow West,51.473689,-0.386471,Platform (North End),User:Gagravarr,24/11/06,Piccadilly,Lift for wheelchair users only.,
Hyde Park Corner,51.50313,-0.15278,at main entrance (on northern side of roundabout),User:Morwen,01/05/07,Piccadilly,,
Ickenham,51.56147,-0.44257,Platform,User:Mattwestcott,28/01/07,"Metropolitan, Piccadilly",,
Kennington,51.48823,-0.10587,Entrance,User:Parsingphase,-2006,Northern,,
Kensal Green,51.53060655,-0.224253545,Platform,User:Firefishy,05/05/07,Bakerloo,,
Kensal Rise,51.53387,-0.22145,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Kensington (Olympia),51.49675,-0.20931,platforms,User:Morwen,09/05/07,District,Yes ( Seem to recall it's a flat access from one side of the concourse),
Kentish Town,51.55046,-0.14067,entrance,User:Morwen,08/06/07,Northern,No ( Escalators to platform level),
Kentish Town West,51.54776,-0.14708,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Kenton,51.58173809,-0.316870809,Platform,User:Firefishy,05/05/07,Bakerloo,,
Kew Gardens,51.47725641,-0.284980014,Platform,User:Firefishy,08/05/07,District,,
Kilburn,51.5471715,-0.205002,Platform,User:Gagravarr,10/10/06,Jubilee,,
Kilburn Park,51.53495818,-0.193963023,Entrance,User:Firefishy,05/05/07,Bakerloo,No (Escalators to platform level),
King's Cross St.Pancras,51.53057,-0.12399,between King's Cross exit and main tube entrance,User:Morwen,05/05/07,"Piccadilly, Circle, Victoria, Northern, Metropolitan, Hammersmith & City",Unsure (Escaltors to deep level platforms),
King's Cross Thameslink,51.5308,-0.12044,Pentonville Road exit,User:Morwen,05/05/07,Thameslink,Unsure (Complex as a whole had steps),
Kingsbury,51.58422,-0.2788,Platform,User:Mattwestcott,06/05/07,Jubilee,,
