Name,Latitude,Longitude,Platform / Entrance,Collected By,Collected On,Line,Step free,
Knightsbridge,51.50169,-0.1603,Between Sloane Street and Knightsbridge entrances,User:Morwen,01/05/07,Piccadilly,,
Ladbroke Grove,51.5173,-0.21114,Platform,User:Gagravarr,07/04/07,Hammersmith & City,No (Steps to platform level),
Lambeth North,51.49894,-0.11216,Entrance,User:Mattwestcott,31/07/07,Bakerloo,,
Lancaster Gate,51.512083,-0.175067,Entrance,User:Gagravarr,14/05/07,Central,,
Latimer Road,51.513125,-0.218428,Platform,User:Gagravarr,07/04/07,Hammersmith & City,,
Leicester Square,51.51148,-0.12849,??,User:Steve,10/02/06,"Northern, Piccadilly",,
Leyton,51.556483,-0.005669,Entrance,User:Firefishy,21/10/06,Central,,
Leytonstone,51.56828,0.00739,Entrance,User:Parsingphase,-2006,Central,,
Liverpool Street,51.517675,-0.082458,??,User:Gagravarr,05/08/06,Central,,
London Bridge,51.505353,-0.084826,Mainline Through Platforms,User:Gagravarr,18/11/06,"Jubilee, Northern",,
Loughton,51.6417,0.05583,platforms,User:Morwen,21/04/07,Central,,
Maida Vale,51.52989409,-0.185888819,Entrance,User:Firefishy,05/05/07,Bakerloo,,
Manor House,51.57038,-0.09601,on top of ticket hall,User:Morwen,29/04/07,Piccadilly,,
Mansion House,51.51256,-0.09397,Queen Victoria Street entrance,User:Mattwestcott,18/05/07,"Circle, District",,
Marble Arch,51.513597,-0.15869195,Entrance,User:Gagravarr,12/08/06,Central,,
Marylebone,51.52266,-0.162996,Entrance,User:Gagravarr,24/11/06,Bakerloo,No (Escalators to platform level),
Mile End,51.525306,-0.033471,Entrance,User:Gagravarr,18/11/06,"Central, District, Hammersmith & City",Unusure,
Mill Hill East,51.60892,-0.20965,Entrance,User:Morwen,02/06/07,Northern,,
Monument,51.510165,-0.085991,Entrance on Monument Street,User:Ksbrown,13/04/07,"Circle, District",,
Moor Park,51.62970512,-0.432070848,Platform,User:Firefishy,05/05/07,Metropolitan,No ( Steps to/from Platform level),
Moorgate,51.51817,-0.08859,By Moorfields entrance,User:Morwen,2007-05-13,"Northern, Circle, Hammersmith & City, Metropolitan, Northern City, Thameslink",No (Steps to 'surface' lines and escaltors to Deep),
Morden,51.40222413,-0.194599126,Entrance,User:Firefishy,07/05/07,Northern,,
Mornington Crescent,51.53427,-0.13901,??,User:Steve,11/02/06,Northern,,
Neasden,51.55427,-0.25042,Platform,User:Mattwestcott,06/05/07,Jubilee,No (Steps to/from platform level),
New Cross,51.477363,-0.0338817,Mainline platform,User:Mattwestcott,04/11/06,East London,,
New Cross Gate,51.47585,-0.04049,ELL platform,User:Morwen,07/05/07,East London,,
Newbury Park,51.57565,0.08927,platforms,User:Morwen,21/04/07,Central,,
North Acton,51.5237,-0.26019,Platform,User:Mattwestcott,27/01/07,Central,,
North Ealing,51.51807,-0.28838,Platform,User:Mattwestcott,28/01/07,Piccadilly,,
North Greenwich,51.50056,0.0036,Dome entrance,User:Mattwestcott,31/07/07,Jubilee,Unsure ( JLE was built as step free?),
North Harrow,51.58503612,-0.362595264,Platform,User:Firefishy,05/05/07,Metropolitan,,
North Wembley,51.56258091,-0.304072648,Platform,User:Firefishy,05/05/07,Bakerloo,,
Northfields,51.499856,-0.313188,Platform,User:Gagravarr,24/11/06,Piccadilly,,
Northolt,51.548054,-0.368257,Entrance,User:Firefishy,21/10/06,Central,,
Northolt,51.548467,-0.36968,Platform,User:Firefishy,21/10/06,Central,,
Northwick Park,51.57850117,-0.317857023,Platform,User:Firefishy,05/05/07,Metropolitan,,
Northwood,51.61098984,-0.423584422,Platform,User:Firefishy,05/05/07,Metropolitan,No ( Steps to/from platform level),
Northwood Hills,51.60043795,-0.408812575,Platform,User:Firefishy,05/05/07,Metropolitan,,
Notting Hill Gate,51.509028,-0.1962847,Entrance,User:Gagravarr,14/05/07,"Central, Circle, District",No ( Steps to 'surface' platforms),
Oakwood,51.64739,-0.13192,platforms,User:Morwen,02/05/07,Piccadilly,,
Old Street,51.52618,-0.08751,??,User:Steve,20/02/06,"Northern, Northern City",Unsure,
Osterley,51.481569,-0.35196,Platform,User:Gagravarr,24/11/06,Piccadilly,,
Oval,51.48214,-0.11284,Entrance,User:Parsingphase,-2006,Northern,,
Oxford Circus,51.51517,-0.14119,Argyle Street entrance,User:Mattwestcott,27/01/07,"Bakerloo, Central, Victoria",No (Escalators),
Paddington,51.5151846554,-0.17553880792,C/D Platform,User:Gagravarr,30/07/06,"Circle, District",No (Steps to platform level),
Paddington (H&C Line),51.519096707,-0.176968859,H+C Platform,User:Gagravarr,02/04/06,Hammersmith and City,Unsure ( Access via bridge from mainline concourse),
Park Royal,51.52671,-0.28417,Platform,User:Mattwestcott,28/01/07,Piccadilly,,
Parsons Green,51.47488,-0.20205,Platform,User:Mattwestcott,18/05/07,District,,
Perivale,51.536673,-0.32391,Platform,User:Firefishy,18/02/07,Central,,
Piccadilly Circus,51.51022,-0.13392,Trocadero / Shaftesbury Avenue entrance,User:Kake,2007-04-13,"Piccadilly, Bakerloo",No (Escalator to Platform level),
Pimlico,51.489081,-0.133037,Entrance,User:Gagravarr,24/11/06,Victoria,,
Pinner,51.59270271,-0.380539158,Platform,User:Firefishy,05/05/07,Metropolitan,,
Plaistow,51.53122,0.01659,platforms,User:Morwen,21/04/07,"District, Hammersmith & City",,
Preston Road,51.57229051,-0.295813875,Platform,User:Firefishy,05/05/07,Metropolitan,,
Putney Bridge,51.46868,-0.2088141,East bound platform,User:Randomjunk,30/11/06,District,,
Queen's Park,51.534179,-0.205257721,Platform,User:Firefishy,05/05/07,Bakerloo,,
Queensbury,51.59437,-0.28655,Platform,User:Mattwestcott,06/05/07,Jubilee,,
Queensway,51.510484,-0.18705,Entrance,User:Gagravarr,14/05/07,Central,,
Ravenscourt Park,51.49419,-0.2356,Platform,User:Gagravarr,24/11/06,District,,
Rayners Lane,51.57534,-0.3724,Platform,User:Mattwestcott,28/01/07,"Metropolitan, Piccadilly",No (Steps to/from Platform level),
Redbridge,51.57618,0.04542,Entrance,User:Firefishy,15/08/07,Central,,
Regent's Park,51.52344,-0.14713,??,User:Steve,11/02/06,Bakerloo,,
Richmond,51.46343247,-0.302033247,Entrance,User:Firefishy,08/05/07,District,,
Richmond,51.4632474,-0.300618047,Platform,User:Firefishy,08/05/07,District,,
Rickmansworth,51.64027898,-0.473521454,Platform,User:Firefishy,05/05/07,Metropolitan,Unsure ( Station has flat access to S/B but also has a subway),
Roding Valley,51.61691,0.04264,platforms,User:Morwen,21/04/07,Central,,
Rotherhithe,51.50089,-0.05211,Entrance,User:Mattwestcott,31/07/07,East London,,
Royal Oak,51.519383,-0.187785,Platform,User:Gagravarr,07/04/07,Hammersmith & City,,
Ruislip,51.57146,-0.42157,Platform,User:Mattwestcott,28/01/07,"Metropolitan, Piccadilly",,
Ruislip Gardens,51.560711,-0.410587,Platform,User:Firefishy,18/02/07,Central,,
Ruislip Manor,51.57349,-0.41185,Platform,User:Mattwestcott,28/01/07,"Metropolitan, Piccadilly",,
Russell Square,51.523243,-0.124336,Entrance,User:Gagravarr,06/04/07,Piccadilly,,
St.James's Park,51.49971,-0.13394,Broadway exit,User:Morwen,22/05/07,"Circle, District",,
Seven Sisters,51.58318,-0.07495,mainline platforms,Morwen,07/03/07,Victoria,,
Shadwell,51.51115,-0.05693,Tube Entrance,User:Firefishy,22/10/07,East London,,
Shepherd's Bush,51.50474,-0.21881,Old ticket hall,User:Mattwestcott,27/01/07,Central,,
Shepherd's Bush Market,51.506063,-0.226231,Platform,User:Gagravarr,07/04/07,Hammersmith & City,,
Sloane Square,51.49258474,-0.156090904,C/D Platform,User:Gagravarr,08/09/06,"Central, District",,
Snaresbrook,51.58002,0.02133,platforms,User:Morwen,21/04/07,Central,,
South Acton,51.49960784,-0.270187631,Platform,User:Firefishy,08/05/07,London Overground,,
South Ealing,51.500801,-0.307856,Platform,User:Gagravarr,24/11/06,Piccadilly,,
South Harrow,51.56461,-0.3521,Platform,User:Mattwestcott,28/01/07,Piccadilly,,
South Kensington,51.494066,-0.172791,C/D Platform,User:Gagravarr,24/11/06,"Circle, District, Piccadilly",Unsure (Steps from/to 'surface' platforms?).,
South Kenton,51.57044666,-0.308566354,Platform,User:Firefishy,05/05/07,Bakerloo,,
South Ruislip,51.556795,-0.398708,Platform,User:Firefishy,18/02/07,Central,,
South Wimbledon,51.41543048,-0.192262754,Entrance,User:Firefishy,07/05/07,Northern,,
South Woodford,51.59088,0.02726,platforms,User:Morwen,21/04/07,Central,,
Southfields,51.444941,-0.206466,Entrance,User:Randomjunk,02/12/06,District,,
Southgate,51.6324,-0.12765,entrance,User:Morwen,02/05/07,Piccadilly,,
Southwark,51.50384,-0.10478,Entrance,User:Kake,2007-04-19,Jubilee,,
St.John's Wood,51.53472,-0.17428,Entrance,User:Mattwestcott,31/07/07,Jubilee,No (Escalators),
St.Paul's,51.515285,-0.097598,Entrance,User:TomH,27/02/07,Central,,
Stamford Brook,51.494935,-0.24619,Platform,User:Gagravarr,24/11/06,District,,
Stanmore,51.61895,-0.30241,Platform,User:Mattwestcott,06/05/07,Jubilee,"Unsure ( I seem to recall a long flight of steps from street level to the cutting in which the platforms are.ShakespeareFan00�20:17, 3 July 2009 (UTC))",
Stepney Green,51.521884,-0.046546,Entrance,User:Gagravarr,18/11/06,"District, Hammersmith & City",,
Stockwell,51.47224,-0.1227,Entrance,User:Parsingphase,-2006,"Northern, Victoria",,
Stonebridge Park,51.54402388,-0.275978856,Platform,User:Firefishy,05/05/07,Bakerloo,,
Stratford,51.541208,-0.003776,Central Line Platform,User:Gagravarr,18/11/06,"Central, Jubilee, London Overground",Unsure- (Steps at the very least),
Stratford,51.541146,-0.002675,Entrance,User:Gagravarr,18/11/06,"Central, Jubilee, London Overground",,
Sudbury Hill,51.556998,-0.335949,Entrance,User:Firefishy,31/10/06,Piccadilly,,
Sudbury Town,51.55093,-0.31598,Platform,User:Mattwestcott,28/01/07,Piccadilly,,
Surrey Quays,51.49365,-0.04816,Platforms,User:Morwen,07/05/07,"East London, Jubilee",,
Swiss Cottage,51.54333,-0.17436,Avenue Road entrance,User:Mattwestcott,31/07/07,Jubilee,,
Temple,51.51114,-0.11341,Entrance,User:Mattwestcott,18/05/07,"Circle, District",,
Theydon Bois,51.67246,0.10354,platforms,User:Morwen,21/04/07,Central,,
Tooting Bec,51.43578971,-0.159635693,Entrance,User:Firefishy,07/05/07,Northern,,
Tooting Broadway,51.42780008,-0.167910811,Entrance,User:Firefishy,07/05/07,Northern,,
Tottenham Court Road,51.5164,-0.13027,??,User:Steve,10/02/06,"Central, Northern",No (Escalators),
Tottenham Court Road,51.51672074,-0.13093911,Entrance,User:Gagravarr,12/08/06,"Central, Northern",No (Steps from street level/Escaltors),
Tottenham Hale,51.588878,-0.059808,Mainline Platform,User:TomH,27/01/07,Victoria,,
Totteridge & Whetstone,51.63022,-0.17917,Entrance,User:Kake,2007-04-24,Northern,,
Tower Hill,51.50991,-0.076813,Entrance,User:Gagravarr,30/10/06,"Circle, District",No (Steps from street level),
Tufnell Park,51.55663,-0.13813,Entrance,User:Morwen,02/06/07,Northern,,
Turnham Green,51.495143,-0.25406,Platform,User:Gagravarr,24/11/06,District,,
Turnpike Lane,51.59031,-0.10308,entrance,User:Morwen,16/05/07,Piccadilly,No (Escalators),
Upminster,51.55925,0.25177,platforms,User:Morwen,21/04/07,District,,
Upminster Bridge,51.55847,0.23509,platforms,User:Morwen,21/04/07,District,,
Upney,51.53824,0.09998,platforms,User:Morwen,21/04/07,District,,
Upton Park,51.53514,0.03373,platforms,User:Morwen,21/04/07,"District, Hammersmith & City",,
Uxbridge,51.54687,-0.47725,Platform,User:Mattwestcott,28/01/07,"Piccadilly, Metropolitan",Yes ( Flat access from street),
Vauxhall,51.48603,-0.12369,Entrance,User:Mattwestcott,27/01/07,Victoria,No ( Escalators),
Victoria,51.49662869,-0.14400853,C/D Platform,User:Gagravarr,08/09/06,"Circle, District, Victoria",No ( Steps from street level/ Escalators),
Walthamstow Central,51.58293,-0.01996,mainline platforms,Morwen,01/04/07,Victoria,No ( Steps to Booking hall),
Wanstead,51.57565,0.02864,Entrance Hall,User:Firefishy,15/08/07,Central,,
Wapping,51.50451,-0.05607,Exit,User:Morwen,07/05/07,East London,,
Warren Street,51.5245,-0.1381,??,User:Steve,11/02/06,"Northern, Victoria",No (Escalators),
Warwick Avenue,51.52329728,-0.183777837,Platform,User:Firefishy,05/05/07,Bakerloo,,
Waterloo,51.50322,-0.11328,"W+C / Bakerloo / Northern Line entrance, platform 18",User:Mattwestcott,15/03/07,"Bakerloo, Northern, Waterloo & City",Unsure ( JLE-Eurostar was built as step-free?),
Watford,51.65741058,-0.41745306,Platform,User:Firefishy,05/05/07,Metropolitan,Yes ( Flat access from street IIRC),
Wembley Central,51.55122817,-0.29577538,Platform,User:Firefishy,05/05/07,Bakerloo,,
Wembley Park,51.56355598,-0.279770242,Platform,User:Firefishy,05/05/07,"Jubilee, Metropolitan",Unsure (Did have steps to/from platform?),
West Acton,51.51818,-0.28064,Platform,User:Mattwestcott,27/01/07,Central,,
West Brompton,51.48681,-0.19475,Platform,User:Mattwestcott,18/05/07,District,,
West Finchley,51.60922281219,-0.188711152265457,Platform,User:Welshie,27/09/06,Northern,,
West Ham,51.527917,0.004141,Platform,User:Mattwestcott,04/11/06,"District, Hammersmith & City, Jubilee",,
West Hampstead,51.54678865,-0.191016868,Jubilee Line Entrance,User:Firefishy,08/05/07,Jubilee,,
West Hampstead,51.54657,-0.19055,Jubilee Line platform,User:Mattwestcott,06/05/07,Jubilee,,
West Hampstead,51.54755518,-0.190999685,NLL Entrance,User:Firefishy,08/05/07,London Overground,,
West Hampstead,51.54716,-0.19275,London Overground platform,User:Morwen,05/05/07,London Overground,,
West Harrow,51.5795432,-0.353144584,Platform,User:Firefishy,05/05/07,Metropolitan,,
West Kensington,51.49085,-0.20532,Platform,User:Gagravarr,24/11/06,District,,
West Ruislip,51.569324,-0.43674,Platform,User:Firefishy,18/02/07,Central,,
Westbourne Park,51.520995,-0.201778,Platform,User:Gagravarr,07/04/07,Hammersmith & City,,
Westminster,51.50121,-0.12489,Portcullis House exit,User:Morwen,08/05/07,"Circle, District, Jubilee",Unsure (Escalators),
White City,51.512206,-0.224226,Platform,User:Firefishy,21/10/06,Central,,
Whitechapel,51.51946,-0.05951,Exit,User:Morwen,07/05/07,"District, East London, Hammersmith & City",,
Willesden Green,51.54919,-0.22106,Between entrances,User:AcousticNewt,25/11/06,Jubilee,,
Willesden Junction,51.53181,-0.24235,London Overground platforms,User:Morwen,05/05/07,London Overground,,
Willesden Junction,51.53032031,-0.229378995,Platform (Bakerloo),User:Firefishy,05/05/07,Bakerloo,,
Wimbledon,51.422,-0.20544,Platform,User:Mattwestcott,18/05/07,District,Unsure,
Wimbledon Park,51.43391,-0.19864,Platform,User:Mattwestcott,18/05/07,District,,
Wood Green,51.59709,-0.10939,Entrance,User:Morwen,26/05/07,Piccadilly,No (Escalators),
Woodford,51.60582,0.03328,platforms,User:Morwen,21/04/07,Central,,
Woodside Park,51.6181717295887,-0.185578887883903,Platform,User:Welshie,27/09/06,Northern,,
